filename date time size
gdac.broadinstitute.org_BRCA-FFPE.Merge_methylation__humanmethylation450__jhu_usc_edu__Level_3__within_bioassay_data_set_function__data.Level_3.2016012800.0.0.tar.gz 2016-02-13 13:49 37M
gdac.broadinstitute.org_BRCA-FFPE.Merge_methylation__humanmethylation450__jhu_usc_edu__Level_3__within_bioassay_data_set_function__data.Level_3.2016012800.0.0.tar.gz.md5 2016-02-13 13:49 199
gdac.broadinstitute.org_BRCA-FFPE.Merge_methylation__humanmethylation450__jhu_usc_edu__Level_3__within_bioassay_data_set_function__data.aux.2016012800.0.0.tar.gz 2016-02-13 13:49 831
gdac.broadinstitute.org_BRCA-FFPE.Merge_methylation__humanmethylation450__jhu_usc_edu__Level_3__within_bioassay_data_set_function__data.aux.2016012800.0.0.tar.gz.md5 2016-02-13 13:49 195
gdac.broadinstitute.org_BRCA-FFPE.Merge_methylation__humanmethylation450__jhu_usc_edu__Level_3__within_bioassay_data_set_function__data.mage-tab.2016012800.0.0.tar.gz 2016-02-13 13:49 2.1K
gdac.broadinstitute.org_BRCA-FFPE.Merge_methylation__humanmethylation450__jhu_usc_edu__Level_3__within_bioassay_data_set_function__data.mage-tab.2016012800.0.0.tar.gz.md5 2016-02-13 13:49 200
gdac.broadinstitute.org_BRCA-FFPE.Merge_mirnaseq__illuminahiseq_mirnaseq__bcgsc_ca__Level_3__miR_gene_expression__data.Level_3.2016012800.0.0.tar.gz 2016-02-13 14:44 50K
gdac.broadinstitute.org_BRCA-FFPE.Merge_mirnaseq__illuminahiseq_mirnaseq__bcgsc_ca__Level_3__miR_gene_expression__data.Level_3.2016012800.0.0.tar.gz.md5 2016-02-13 14:44 182
gdac.broadinstitute.org_BRCA-FFPE.Merge_mirnaseq__illuminahiseq_mirnaseq__bcgsc_ca__Level_3__miR_gene_expression__data.aux.2016012800.0.0.tar.gz 2016-02-13 14:44 822
gdac.broadinstitute.org_BRCA-FFPE.Merge_mirnaseq__illuminahiseq_mirnaseq__bcgsc_ca__Level_3__miR_gene_expression__data.aux.2016012800.0.0.tar.gz.md5 2016-02-13 14:44 178
gdac.broadinstitute.org_BRCA-FFPE.Merge_mirnaseq__illuminahiseq_mirnaseq__bcgsc_ca__Level_3__miR_gene_expression__data.mage-tab.2016012800.0.0.tar.gz 2016-02-13 14:44 2.5K
gdac.broadinstitute.org_BRCA-FFPE.Merge_mirnaseq__illuminahiseq_mirnaseq__bcgsc_ca__Level_3__miR_gene_expression__data.mage-tab.2016012800.0.0.tar.gz.md5 2016-02-13 14:44 183
gdac.broadinstitute.org_BRCA-FFPE.Merge_mirnaseq__illuminahiseq_mirnaseq__bcgsc_ca__Level_3__miR_isoform_expression__data.Level_3.2016012800.0.0.tar.gz 2016-02-13 12:12 723K
gdac.broadinstitute.org_BRCA-FFPE.Merge_mirnaseq__illuminahiseq_mirnaseq__bcgsc_ca__Level_3__miR_isoform_expression__data.Level_3.2016012800.0.0.tar.gz.md5 2016-02-13 12:12 185
gdac.broadinstitute.org_BRCA-FFPE.Merge_mirnaseq__illuminahiseq_mirnaseq__bcgsc_ca__Level_3__miR_isoform_expression__data.aux.2016012800.0.0.tar.gz 2016-02-13 12:12 829
gdac.broadinstitute.org_BRCA-FFPE.Merge_mirnaseq__illuminahiseq_mirnaseq__bcgsc_ca__Level_3__miR_isoform_expression__data.aux.2016012800.0.0.tar.gz.md5 2016-02-13 12:12 181
gdac.broadinstitute.org_BRCA-FFPE.Merge_mirnaseq__illuminahiseq_mirnaseq__bcgsc_ca__Level_3__miR_isoform_expression__data.mage-tab.2016012800.0.0.tar.gz 2016-02-13 12:12 2.5K
gdac.broadinstitute.org_BRCA-FFPE.Merge_mirnaseq__illuminahiseq_mirnaseq__bcgsc_ca__Level_3__miR_isoform_expression__data.mage-tab.2016012800.0.0.tar.gz.md5 2016-02-13 12:12 186
gdac.broadinstitute.org_BRCA-FFPE.Merge_snp__genome_wide_snp_6__broad_mit_edu__Level_3__segmented_scna_hg18__seg.Level_3.2016012800.0.0.tar.gz 2016-02-13 12:01 135K
gdac.broadinstitute.org_BRCA-FFPE.Merge_snp__genome_wide_snp_6__broad_mit_edu__Level_3__segmented_scna_hg18__seg.Level_3.2016012800.0.0.tar.gz.md5 2016-02-13 12:01 176
gdac.broadinstitute.org_BRCA-FFPE.Merge_snp__genome_wide_snp_6__broad_mit_edu__Level_3__segmented_scna_hg18__seg.aux.2016012800.0.0.tar.gz 2016-02-13 12:01 805
gdac.broadinstitute.org_BRCA-FFPE.Merge_snp__genome_wide_snp_6__broad_mit_edu__Level_3__segmented_scna_hg18__seg.aux.2016012800.0.0.tar.gz.md5 2016-02-13 12:01 172
gdac.broadinstitute.org_BRCA-FFPE.Merge_snp__genome_wide_snp_6__broad_mit_edu__Level_3__segmented_scna_hg18__seg.mage-tab.2016012800.0.0.tar.gz 2016-02-13 12:01 2.0K
gdac.broadinstitute.org_BRCA-FFPE.Merge_snp__genome_wide_snp_6__broad_mit_edu__Level_3__segmented_scna_hg18__seg.mage-tab.2016012800.0.0.tar.gz.md5 2016-02-13 12:01 177
gdac.broadinstitute.org_BRCA-FFPE.Merge_snp__genome_wide_snp_6__broad_mit_edu__Level_3__segmented_scna_hg19__seg.Level_3.2016012800.0.0.tar.gz 2016-02-13 17:19 135K
gdac.broadinstitute.org_BRCA-FFPE.Merge_snp__genome_wide_snp_6__broad_mit_edu__Level_3__segmented_scna_hg19__seg.Level_3.2016012800.0.0.tar.gz.md5 2016-02-13 17:19 176
gdac.broadinstitute.org_BRCA-FFPE.Merge_snp__genome_wide_snp_6__broad_mit_edu__Level_3__segmented_scna_hg19__seg.aux.2016012800.0.0.tar.gz 2016-02-13 17:19 811
gdac.broadinstitute.org_BRCA-FFPE.Merge_snp__genome_wide_snp_6__broad_mit_edu__Level_3__segmented_scna_hg19__seg.aux.2016012800.0.0.tar.gz.md5 2016-02-13 17:19 172
gdac.broadinstitute.org_BRCA-FFPE.Merge_snp__genome_wide_snp_6__broad_mit_edu__Level_3__segmented_scna_hg19__seg.mage-tab.2016012800.0.0.tar.gz 2016-02-13 17:19 2.0K
gdac.broadinstitute.org_BRCA-FFPE.Merge_snp__genome_wide_snp_6__broad_mit_edu__Level_3__segmented_scna_hg19__seg.mage-tab.2016012800.0.0.tar.gz.md5 2016-02-13 17:19 177
gdac.broadinstitute.org_BRCA-FFPE.Merge_snp__genome_wide_snp_6__broad_mit_edu__Level_3__segmented_scna_minus_germline_cnv_hg18__seg.Level_3.2016012800.0.0.tar.gz 2016-02-13 13:10 77K
gdac.broadinstitute.org_BRCA-FFPE.Merge_snp__genome_wide_snp_6__broad_mit_edu__Level_3__segmented_scna_minus_germline_cnv_hg18__seg.Level_3.2016012800.0.0.tar.gz.md5 2016-02-13 13:10 195
gdac.broadinstitute.org_BRCA-FFPE.Merge_snp__genome_wide_snp_6__broad_mit_edu__Level_3__segmented_scna_minus_germline_cnv_hg18__seg.aux.2016012800.0.0.tar.gz 2016-02-13 13:10 867
gdac.broadinstitute.org_BRCA-FFPE.Merge_snp__genome_wide_snp_6__broad_mit_edu__Level_3__segmented_scna_minus_germline_cnv_hg18__seg.aux.2016012800.0.0.tar.gz.md5 2016-02-13 13:10 191
gdac.broadinstitute.org_BRCA-FFPE.Merge_snp__genome_wide_snp_6__broad_mit_edu__Level_3__segmented_scna_minus_germline_cnv_hg18__seg.mage-tab.2016012800.0.0.tar.gz 2016-02-13 13:10 2.1K
gdac.broadinstitute.org_BRCA-FFPE.Merge_snp__genome_wide_snp_6__broad_mit_edu__Level_3__segmented_scna_minus_germline_cnv_hg18__seg.mage-tab.2016012800.0.0.tar.gz.md5 2016-02-13 13:10 196
gdac.broadinstitute.org_BRCA-FFPE.Merge_snp__genome_wide_snp_6__broad_mit_edu__Level_3__segmented_scna_minus_germline_cnv_hg19__seg.Level_3.2016012800.0.0.tar.gz 2016-02-13 11:55 78K
gdac.broadinstitute.org_BRCA-FFPE.Merge_snp__genome_wide_snp_6__broad_mit_edu__Level_3__segmented_scna_minus_germline_cnv_hg19__seg.Level_3.2016012800.0.0.tar.gz.md5 2016-02-13 11:55 195
gdac.broadinstitute.org_BRCA-FFPE.Merge_snp__genome_wide_snp_6__broad_mit_edu__Level_3__segmented_scna_minus_germline_cnv_hg19__seg.aux.2016012800.0.0.tar.gz 2016-02-13 11:55 854
gdac.broadinstitute.org_BRCA-FFPE.Merge_snp__genome_wide_snp_6__broad_mit_edu__Level_3__segmented_scna_minus_germline_cnv_hg19__seg.aux.2016012800.0.0.tar.gz.md5 2016-02-13 11:55 191
gdac.broadinstitute.org_BRCA-FFPE.Merge_snp__genome_wide_snp_6__broad_mit_edu__Level_3__segmented_scna_minus_germline_cnv_hg19__seg.mage-tab.2016012800.0.0.tar.gz 2016-02-13 11:55 2.1K
gdac.broadinstitute.org_BRCA-FFPE.Merge_snp__genome_wide_snp_6__broad_mit_edu__Level_3__segmented_scna_minus_germline_cnv_hg19__seg.mage-tab.2016012800.0.0.tar.gz.md5 2016-02-13 11:55 196
gdac.broadinstitute.org_BRCA-FFPE.Methylation_Preprocess.Level_3.2016012800.0.0.tar.gz 2016-02-13 18:28 1.5M
gdac.broadinstitute.org_BRCA-FFPE.Methylation_Preprocess.Level_3.2016012800.0.0.tar.gz.md5 2016-02-13 18:28 120
gdac.broadinstitute.org_BRCA-FFPE.Methylation_Preprocess.aux.2016012800.0.0.tar.gz 2016-02-13 18:28 429
gdac.broadinstitute.org_BRCA-FFPE.Methylation_Preprocess.aux.2016012800.0.0.tar.gz.md5 2016-02-13 18:28 116
gdac.broadinstitute.org_BRCA-FFPE.Methylation_Preprocess.mage-tab.2016012800.0.0.tar.gz 2016-02-13 18:28 1.5K
gdac.broadinstitute.org_BRCA-FFPE.Methylation_Preprocess.mage-tab.2016012800.0.0.tar.gz.md5 2016-02-13 18:28 121
gdac.broadinstitute.org_BRCA-FFPE.miRseq_Mature_Preprocess.Level_3.2016012800.0.0.tar.gz 2016-02-13 15:58 57K
gdac.broadinstitute.org_BRCA-FFPE.miRseq_Mature_Preprocess.Level_3.2016012800.0.0.tar.gz.md5 2016-02-13 15:58 122
gdac.broadinstitute.org_BRCA-FFPE.miRseq_Mature_Preprocess.mage-tab.2016012800.0.0.tar.gz 2016-02-13 15:58 1.6K
gdac.broadinstitute.org_BRCA-FFPE.miRseq_Mature_Preprocess.mage-tab.2016012800.0.0.tar.gz.md5 2016-02-13 15:58 123
gdac.broadinstitute.org_BRCA-FFPE.miRseq_Preprocess.Level_3.2016012800.0.0.tar.gz 2016-02-13 17:07 1.2K
gdac.broadinstitute.org_BRCA-FFPE.miRseq_Preprocess.Level_3.2016012800.0.0.tar.gz.md5 2016-02-13 17:07 115
gdac.broadinstitute.org_BRCA-FFPE.miRseq_Preprocess.mage-tab.2016012800.0.0.tar.gz 2016-02-13 17:07 1.5K
gdac.broadinstitute.org_BRCA-FFPE.miRseq_Preprocess.mage-tab.2016012800.0.0.tar.gz.md5 2016-02-13 17:07 116
gdac.broadinstitute.org_BRCA.Clinical_Pick_Tier1.Level_4.2016012800.0.0.tar.gz 2016-02-12 18:26 160K
gdac.broadinstitute.org_BRCA.Clinical_Pick_Tier1.Level_4.2016012800.0.0.tar.gz.md5 2016-02-12 18:26 112
gdac.broadinstitute.org_BRCA.Clinical_Pick_Tier1.aux.2016012800.0.0.tar.gz 2016-02-12 18:26 1.6M
gdac.broadinstitute.org_BRCA.Clinical_Pick_Tier1.aux.2016012800.0.0.tar.gz.md5 2016-02-12 18:26 108
gdac.broadinstitute.org_BRCA.Clinical_Pick_Tier1.mage-tab.2016012800.0.0.tar.gz 2016-02-12 18:26 1.5K
gdac.broadinstitute.org_BRCA.Clinical_Pick_Tier1.mage-tab.2016012800.0.0.tar.gz.md5 2016-02-12 18:26 113
gdac.broadinstitute.org_BRCA.Merge_Clinical.Level_1.2016012800.0.0.tar.gz 2016-02-12 17:02 3.4M
gdac.broadinstitute.org_BRCA.Merge_Clinical.Level_1.2016012800.0.0.tar.gz.md5 2016-02-12 17:02 107
gdac.broadinstitute.org_BRCA.Merge_Clinical.aux.2016012800.0.0.tar.gz 2016-02-12 17:02 553
gdac.broadinstitute.org_BRCA.Merge_Clinical.aux.2016012800.0.0.tar.gz.md5 2016-02-12 17:02 103
gdac.broadinstitute.org_BRCA.Merge_Clinical.mage-tab.2016012800.0.0.tar.gz 2016-02-12 17:02 27K
gdac.broadinstitute.org_BRCA.Merge_Clinical.mage-tab.2016012800.0.0.tar.gz.md5 2016-02-12 17:02 108
gdac.broadinstitute.org_BRCA.Merge_cna__illuminahiseq_dnaseqc__hms_harvard_edu__Level_3__segmentation__seg.Level_3.2016012800.0.0.tar.gz 2016-02-13 15:06 86K
gdac.broadinstitute.org_BRCA.Merge_cna__illuminahiseq_dnaseqc__hms_harvard_edu__Level_3__segmentation__seg.Level_3.2016012800.0.0.tar.gz.md5 2016-02-13 15:06 170
gdac.broadinstitute.org_BRCA.Merge_cna__illuminahiseq_dnaseqc__hms_harvard_edu__Level_3__segmentation__seg.aux.2016012800.0.0.tar.gz 2016-02-13 15:06 810
gdac.broadinstitute.org_BRCA.Merge_cna__illuminahiseq_dnaseqc__hms_harvard_edu__Level_3__segmentation__seg.aux.2016012800.0.0.tar.gz.md5 2016-02-13 15:06 166
gdac.broadinstitute.org_BRCA.Merge_cna__illuminahiseq_dnaseqc__hms_harvard_edu__Level_3__segmentation__seg.mage-tab.2016012800.0.0.tar.gz 2016-02-13 15:06 4.2K
gdac.broadinstitute.org_BRCA.Merge_cna__illuminahiseq_dnaseqc__hms_harvard_edu__Level_3__segmentation__seg.mage-tab.2016012800.0.0.tar.gz.md5 2016-02-13 15:06 171
